GEOID,hous_d,moe_hous_d,cv_hous_d,cat_hous_d
42029303902,423.1,52.914,0.07602591668528497,High
42029304000,315,22.994,0.044374969846094466,High
42029304101,228.2,16.631,0.04430337596466599,High
42029304102,216.2,9.917,0.027884234174705962,High
42029304201,221.7,16.351,0.04483454050148548,High
42029304300,388.6,20.229,0.03164504487310851,High
42029304403,247.4,10.981,0.026982133949918052,High
42029304404,332.2,13.064,0.02390620510953046,High
42029304405,398.1,12.8,0.019545729754326974,High
42029304406,457.7,11.021,0.01463774535423251,High
42029304501,435,19.53,0.027292736610418197,High
42029304502,396.1,28.642,0.04395746062099389,High
42029304600,418.6,26.494,0.038475334629689065,High
42029304900,297,20.732,0.042434476477029665,High
42029305000,206.1,8.69,0.025631609762428308,High
42029305101,238.4,23.489,0.05989524897492911,High
42029305102,257.9,14.545,0.034284394295284217,High
42029305300,187.3,13.687,0.04442266279573591,High
42029305400,154.9,20.633,0.08097390021211841,High
42029305500,94.1,11.936,0.07710868280203755,High
42029305600,99.3,17.683,0.10825321322203756,High
42029305700,140.2,10.032,0.04349843254751137,High
42029306000,247.7,11.509,0.028245266788803496,High
42029306300,205.8,11.259,0.03325741933768731,High
42029306501,404.7,24.991,0.037539158053960194,High
42029306503,335.3,13.888,0.02517910286754954,High
42029306504,395.7,22.912,0.03519905857266527,High
42029306600,366.1,10.418,0.017298909311904247,High
42029306700,372.1,17.909,0.0292580760311352,High
42029306800,313,21.945,0.04262116783359391,High
42029306900,357.1,14.229,0.024222481165825,High
42029307000,320.5,14.817,0.028103884033780804,High
42029307100,308.4,15.55,0.030651386309967322,High
42029307200,248.5,22.224,0.05436631949753231,High
42029307300,237.5,18.185,0.0465461526155815,High
42029307400,188.5,8.81,0.02841179363556473,High
42029307700,266.4,15.562,0.03551119508566317,High
42029307800,280.5,8.268,0.017918502023633442,High
42029307900,248.5,17.853,0.04367359170218882,High
42029308000,206.9,14.263,0.04190679902042159,High
42029308101,282.9,6.937,0.014906402533035507,High
42029308102,250.9,20.75,0.05027493727747283,High
42029308200,169,25.618,0.09214942177298968,High
42029310400,NA,NA,NA,NA
42029311000,330.2,26.474,0.04873899764166141,High
42029311100,531.1,65.147,0.0745679523887739,High
42029311200,489.4,66.211,0.08224325301249716,High
42029311300,514.4,38.733,0.04577351605080668,High
42029311401,216.4,23.652,0.06644230823253122,High
42029311403,271.5,11.113,0.024882589688044018,High
42029311404,279.8,15.302,0.03324563137803598,High
42029311500,285.3,8.63,0.018388365257282636,High
42029311600,155.8,17.295,0.06748188582509726,High
42029311700,319.3,14.568,0.027735443318733895,High
42029311800,229.1,10.127,0.026871370593799713,High
42045400301,69.7,8.97,0.07823368060249528,High
42045400302,84.6,3.387,0.024337666257086808,High
42045400401,96.8,7.063,0.0443555477404607,High
42045400402,86.1,10.129,0.07151506165517582,High
42045400500,109.4,4.148,0.02304918233192378,High
42045400600,151.6,9.872,0.039585856236616916,High
42045400700,147.7,10.003,0.04117028479234792,High
42045400801,123.5,44.414,0.21861855949201972,Medium
42045400802,183.9,12.152,0.04016984253699397,High
42045400900,258.5,13.674,0.03215652613570223,High
42045401000,256.1,10.871,0.025804414831307583,High
42045401101,127.8,7.533,0.035832013356736164,High
42045401103,278.7,8.314,0.01813456527974541,High
42045401104,172.4,9.756,0.03440080677578826,High
42045401200,208.6,12.815,0.03734551081606425,High
42045401301,NA,NA,NA,NA
42045401302,169.2,6.826,0.02452449215690501,High
42045401401,143.5,7.6,0.0321955455768192,High
42045401402,136.7,8.35,0.03713231779038251,High
42045401501,144.2,6.363,0.026824445952725238,High
42045401502,194,13.839,0.04336477297652994,High
42045401600,166.2,6.074,0.022216613813510658,High
42045401700,120,15.591,0.07898176291793312,High
42045401800,160.7,10.146,0.03838071658379091,High
42045401900,160.1,10.435,0.03962189285192196,High
42045402000,155.6,9.794,0.03826349223712895,High
42045402100,136,7.054,0.03153048453423923,High
42045402200,132.4,11.414,0.0524063581851073,High
42045402300,146.4,12.561,0.05215755643031541,High
42045402400,68.5,20.724,0.18391498236194617,Medium
42045402500,66.7,4.034,0.036765811623063846,High
42045402600,77.5,7.475,0.058633199333267966,High
42045402700,88.5,11.735,0.08060721583981591,High
42045402800,123.6,16.244,0.07989297764137673,High
42045402900,86.4,3.563,0.02506895193065406,High
42045403001,120.6,4.726,0.023822125441687207,High
42045403002,119.5,7.502,0.038163065457643926,High
42045403101,117.9,14.413,0.07431469149838486,High
42045403103,102,7.741,0.04613504976458668,High
42045403104,125.8,18.354,0.08869194601359807,High
42045403200,162.9,5.81,0.02168149105965022,High
42045403300,130.9,7.347,0.0341196439891237,High
42045403401,113.5,10.129,0.05425063267410254,High
42045403402,106.2,6.12,0.03503168306630261,High
42045403501,157.4,8.97,0.0346435040533286,High
42045403502,151.4,16.158,0.06487775694330122,High
42045403601,167.6,6.879,0.024950852732297916,High
42045403602,159.2,5.714,0.021818820546501506,High
42045403701,143.8,13.822,0.05843137420683065,High
42045403702,139,10.23,0.04473989197699591,High
42045403800,196.8,13.642,0.042139273976326386,High
42045403901,193.5,16.002,0.05027214250371103,High
42045403902,219.6,13.166,0.036446481859805896,High
42045404003,157.1,34.334,0.13285634960405063,Medium
42045404004,201.4,14.28,0.04310253755625514,High
42045404101,222.4,11.348,0.031018346417091253,High
42045404102,167.8,8.937,0.03237679825816665,High
42045404103,151.2,7.408,0.02978401762596292,High
42045404300,90,13.118,0.08860520094562647,High
42045404400,119.7,5.947,0.030202151782698895,High
42045404500,80.8,7.728,0.058141984411207076,High
42045404600,111.8,14.38,0.0781899940732202,High
42045404700,90.2,7.58,0.05108539618140033,High
42045404800,45.1,8.892,0.11985523557915877,High
42045404900,31.9,8.792,0.1675448542653238,Medium
42045405000,70.8,9.936,0.08531245170264284,High
42045405100,61.8,8.418,0.08280461533921563,High
42045405200,65.7,4.116,0.03808413484892645,High
42045405300,54.3,10.18,0.11396776884022682,High
42045405400,46,16.412,0.21688912382714418,Medium
42045406100,130.2,6.216,0.029022453181684484,High
42045406201,190.5,7.387,0.023572585341725898,High
42045406202,203.1,14.478,0.04333439589104443,High
42045406300,112.1,14.605,0.0792008871800851,High
42045406401,91.5,4.236,0.028142906970950222,High
42045406402,100.4,11.534,0.06983615689218808,High
42045406500,103.5,5.219,0.030653568858934263,High
42045406600,78.3,5.843,0.04536367412376217,High
42045406700,96.3,6.69,0.04223124923065269,High
42045406801,212.1,10.619,0.030435262371221926,High
42045406802,181.8,9.299,0.031093990858052364,High
42045406803,226,10.382,0.027925868144282755,High
42045406902,216.6,9.401,0.02638455040176028,High
42045406903,283.9,9.513,0.02036977359423831,High
42045406904,234.9,9.977,0.025819691752682703,High
42045407000,246.5,9.438,0.02327539966830459,High
42045407101,369.1,18.459,0.030401724724315033,High
42045407102,326.9,15.949,0.029658735789181042,High
42045407201,431.6,43.45,0.06119873461580716,High
42045407202,280.8,37.714,0.08164687951921995,High
42045407401,430.5,31.894,0.045037049588906655,High
42045407404,340.5,18.986,0.03389615664430549,High
42045407501,286.9,18.399,0.03898502067483772,High
42045407502,327.7,34.46,0.06392532275702535,High
42045407600,387.8,35.828,0.05616281384663859,High
42045407700,198.9,18.103,0.055328623538886366,High
42045407801,299.6,13.676,0.027749258383011184,High
42045407802,346,11.315,0.019879825008345484,High
42045407803,274.5,8.766,0.01941302506353082,High
42045407804,286,7.079,0.015046655472187385,High
42045407805,295.2,11.484,0.02364889910297279,High
42045407806,262.6,12.187,0.028212150183921824,High
42045407901,526.6,33.528,0.038704449141536514,High
42045407902,401,29.947,0.045398661401208226,High
42045407903,335.7,24.61,0.04456504713192866,High
42045408001,366.6,15.028,0.02491970079113583,High
42045408002,418.4,23.971,0.03482800304532537,High
42045408101,344.6,20.488,0.03614251667498725,High
42045408102,312,16.48,0.032109734237393814,High
42045408103,326.9,10.876,0.02022499281730096,High
42045408300,475.6,31.174,0.03984600479062121,High
42045408400,546.1,44.318,0.04933351663550715,High
42045408500,306.7,18.134,0.03594296774270274,High
42045408600,363.4,13.757,0.02301298275490011,High
42045408700,343.7,10.874,0.01923286106053116,High
42045408800,289.4,13.108,0.027534170897549275,High
42045408900,353,16.939,0.02917072078665714,High
42045409000,287.8,13.408,0.028320916881235066,High
42045409100,326.4,13.616,0.025359079802133623,High
42045409200,274.4,6.151,0.013626857603658052,High
42045409300,284.9,8.756,0.01868303388060227,High
42045409400,311.3,13.317,0.02600527057334816,High
42045409500,290.6,10.348,0.0216468599710901,High
42045409601,698.7,65.292,0.056807192515148625,High
42045409602,324.6,22.324,0.041807827075455974,High
42045409701,721.5,28.998,0.02443238187919039,High
42045409702,459.5,21.221,0.028074654954010403,High
42045409802,838.5,57.791,0.0418978020165551,High
42045409803,546.4,68.577,0.07629602104073305,High
42045409902,388.8,39.695,0.06206455526786496,High
42045409903,322.2,17.581,0.033170508981753485,High
42045409904,613.9,30.341,0.030044595047558315,High
42045410000,500.4,48.406,0.05880523544690084,High
42045410100,511.5,36.945,0.043908048026098816,High
42045410200,491.4,54.079,0.06690022799445292,High
42045410301,453.5,19.08,0.02557615037382332,High
42045410302,405,28.095,0.04217043791511877,High
42045410400,416.3,14.012,0.020461045233483275,High
42045410500,117.2,7.13,0.03698247870784361,High
42045410601,185.4,9.262,0.030368905807864704,High
42045410602,216.9,8.256,0.023138981027212686,High
42045410700,61.8,10.052,0.09887764236039386,High
42045410800,301.9,31.682,0.06379454941399505,High
42045980000,NA,NA,NA,NA
42091200103,425.1,19.975,0.028564707463790032,High
42091200104,371.7,19.4,0.03172804161934037,High
42091200105,397.3,25.204,0.03856426012361556,High
42091200106,426.3,36.148,0.051546957741276996,High
42091200200,435.7,32.536,0.04539527978943154,High
42091200301,244.3,12.506,0.031119245235129957,High
42091200305,260.3,8.344,0.019486517193745348,High
42091200306,313.7,19.293,0.03738689026842093,High
42091200307,215.3,15.69,0.04430094714803829,High
42091200308,258.7,12.866,0.030232998050810516,High
42091200309,249.7,8.542,0.020795775599412303,High
42091200310,334.1,21.385,0.038910505836575876,High
42091200401,277.7,12.18,0.026662784728660193,High
42091200402,234.3,11.209,0.029082295189577174,High
42091200501,342.1,14.723,0.026162385196386702,High
42091200502,236.4,11.657,0.029975982184644024,High
42091200505,579.9,31.971,0.03351484455710056,High
42091200506,340.3,22.358,0.039939727774616886,High
42091200507,247.9,14.194,0.03480666167233331,High
42091200602,316.5,22.696,0.0435922922158679,High
42091200603,372.3,17.789,0.029046418917319187,High
42091200605,439.1,30.46,0.04216970468054649,High
42091200606,220,54.575,0.15080132633324123,Medium
42091200607,348.9,10.994,0.019155295714451237,High
42091200703,278.9,18.279,0.03984171424648069,High
42091200704,288,12.022,0.025375717662951706,High
42091200707,266.7,22.185,0.05056738728327652,High
42091200708,286.4,24.92,0.05289433020325687,High
42091200800,251.1,12.826,0.031051216592282712,High
42091200901,198.6,26.336,0.0806129226775881,High
42091200902,169,14.113,0.0507652740058632,High
42091200903,222.3,11.278,0.0308408774254239,High
42091200906,268,9.716,0.022038742457923147,High
42091200907,263.4,13.574,0.03132753125483218,High
42091200908,213.1,13.821,0.03942667155423128,High
42091201003,278.8,20.101,0.04382874062961978,High
42091201004,287.8,16.392,0.03462384170026888,High
42091201005,372.3,11.212,0.018307293771487026,High
42091201006,462.9,23.017,0.03022704096875716,High
42091201100,233.6,16.996,0.04422908772952491,High
42091201201,598.9,50.527,0.051286527833956985,High
42091201203,479.8,45.586,0.05775709483814811,High
42091201204,242.7,15.023,0.0376288537138549,High
42091201301,314.3,22.412,0.043348126342419635,High
42091201302,208.7,22.576,0.06575952160064548,High
42091201404,497.5,30.922,0.037784057063432665,High
42091201406,361.1,7.754,0.01305366328316298,High
42091201407,309.5,14.892,0.029250040510481162,High
42091201408,464.1,12.361,0.01619109182134392,High
42091201409,462.6,15.709,0.02064319946594969,High
42091201410,347.2,34.2,0.05987982015043492,High
42091201411,273.1,17.122,0.03811245198937339,High
42091201501,394.9,29.758,0.04580898861702513,High
42091201502,432,29.028,0.04084768659236744,High
42091201603,235.7,8.571,0.02210578848750343,High
42091201604,226.7,6.594,0.017682005462275576,High
42091201605,235.8,9.275,0.023911356540883905,High
42091201606,224.3,7.906,0.021427013051072773,High
42091201607,260.2,15.198,0.03550693995033047,High
42091201608,325.3,19.567,0.03656573263678979,High
42091201703,239.7,10.57,0.02680655784269344,High
42091201704,255.3,12.623,0.030057016180975477,High
42091201705,283.5,9.131,0.01957939992387814,High
42091201706,272.8,14.184,0.03160737683730134,High
42091201800,348,53.011,0.09260210320371728,High
42091201901,344.8,10.72,0.018899992242540496,High
42091201902,276,25.547,0.05626844632395049,High
42091202000,239.1,8.296,0.02109226722804234,High
42091202100,273.7,39.973,0.08878222889525837,High
42091202201,212.4,17.04,0.04876959799426442,High
42091202202,243.5,7.989,0.019944702071487862,High
42091202301,313.8,15.366,0.029767474297802597,High
42091202302,255.3,17.91,0.042646055597026916,High
42091202401,NA,NA,NA,NA
42091202402,282.2,19.99,0.0430615722320715,High
42091202500,281.4,24.507,0.05294197704486686,High
42091202602,343.1,19.833,0.035140002781717555,High
42091202603,243.9,11.359,0.028311468525019597,High
42091202604,294.6,12.518,0.025830707548435153,High
42091203000,560.8,58.454,0.0633636706572027,High
42091203103,364.3,9.345,0.015593881591627196,High
42091203104,428,27.711,0.03935886146067096,High
42091203105,373.1,18.241,0.029720594477062705,High
42091203106,322.7,30.092,0.05668735394651699,High
42091203203,350.6,17.329,0.030046624371247204,High
42091203204,495.3,34.903,0.04283793494716597,High
42091203205,422.4,27.744,0.039928156949433545,High
42091203207,453.2,21.748,0.029171819710964515,High
42091203208,372.4,23.079,0.03767397216445369,High
42091203302,277.2,14.002,0.030706544384355935,High
42091203303,254.9,13.338,0.03180936322844288,High
42091203304,258.1,15.521,0.036556599607371613,High
42091203401,196.6,17.847,0.055184334290847147,High
42091203402,236.9,11.517,0.02955346477615502,High
42091203403,204,17.953,0.05349842064485368,High
42091203500,160.4,4.248,0.016099568707410805,High
42091203601,156.6,23.262,0.09030034121743587,High
42091203602,161.5,10.115,0.03807390817469205,High
42091203700,184.5,43.322,0.14274017512211598,Medium
42091203801,132.3,12.207,0.05608971045358366,High
42091203803,157.3,12.845,0.049640881362351376,High
42091203804,108.1,15.267,0.08585431141378155,High
42091203901,116.1,39.205,0.2052784388261875,Medium
42091203902,99,75.369,0.46279819471308836,Low
42091204002,337,22.165,0.03998268288943205,High
42091204007,332.5,11.664,0.02132504513563544,High
42091204008,333.5,66.239,0.12074023778384364,Medium
42091204009,258.1,59.394,0.13989064345597768,Medium
42091204010,353.7,6.901,0.011860720322633593,High
42091204101,275.8,6.802,0.014992583057631733,High
42091204102,294.2,15.169,0.03134356422754821,High
42091204200,336,32.055,0.057995006513243595,High
42091204300,401.2,48.518,0.07351501725825563,High
42091204400,616.4,26.111,0.025751051797968005,High
42091204500,623.1,28.505,0.027809769663302272,High
42091204600,736.6,45.933,0.03790767900160682,High
42091204701,311,79.588,0.15556836951103897,Medium
42091204702,434.2,19.982,0.027975846296651494,High
42091204800,885.9,56.421,0.03871597273186714,High
42091204900,889,46.169,0.031570597748229796,High
42091205000,364.3,130.925,0.21847286756380851,Medium
42091205100,779.9,139.734,0.10891740075787132,High
42091205200,759.9,169.313,0.13544655331788577,Medium
42091205300,250,29.917,0.07274650455927052,High
42091205400,612.9,38.18,0.037868700348782834,High
42091205501,300,36.253,0.07346099290780142,High
42091205502,593.4,44.024,0.045099949495104714,High
42091205503,359,18.255,0.030911600104985986,High
42091205600,442.5,26.169,0.03595074957498326,High
42091205700,198.4,15.261,0.04676009902931659,High
42091205801,191,15.203,0.048387148108658636,High
42091205805,283.8,13.284,0.028454474768180853,High
42091205806,231.9,12.166,0.03189195636417018,High
42091205807,228.6,8.636,0.022965214454576156,High
42091205808,344,7.347,0.012983318017954338,High
42091205809,340.2,9.09,0.016242903780897704,High
42091205903,462.6,39.841,0.05235506460773453,High
42091205904,484.6,22.179,0.02782227563358744,High
42091205905,264.4,16.911,0.03888140378628679,High
42091205906,271.3,7.949,0.017811348488701813,High
42091206004,279.6,17.596,0.03825699762143922,High
42091206005,290.5,16.915,0.035396470815960326,High
42091206006,290,15.877,0.03328162666387171,High
42091206007,338.2,17.309,0.031112325398722725,High
42091206102,361.4,25.252,0.04247581593364542,High
42091206104,453.3,39.877,0.053477470518460704,High
42091206105,441.4,13.142,0.018099360559039143,High
42091206106,242.5,13.251,0.03321781092344812,High
42091206201,209.9,29.694,0.0859983984268091,High
42091206202,171.5,11.715,0.041525251003571205,High
42091206300,297.1,21.095,0.043162935734388855,High
42091206400,244.8,7.651,0.01899944374913086,High
42091206501,297.2,16.948,0.03466600121907816,High
42091206502,241.8,18.368,0.046178484064551314,High
42091206600,170.3,28.427,0.10147299509001635,High
42091206702,NA,NA,NA,NA
42091206703,343.4,25.923,0.04589010662196204,High
42091206704,375.1,14.788,0.023966050795775636,High
42091206801,528.4,45.99,0.05290962681398683,High
42091206802,338.8,25.035,0.04491984942385606,High
42091206901,337.6,17.074,0.030744464771892424,High
42091206904,258.3,56.766,0.1335973932904765,Medium
42091206905,282.3,20.277,0.04366434207933745,High
42091206906,341.3,13.09,0.023315109312952352,High
42091207001,427.6,25.828,0.03671869002362802,High
42091207003,365.7,24.889,0.04137295921632577,High
42091207004,280.8,11.909,0.02578174386685025,High
42091207101,341.3,17.783,0.03167399456930724,High
42091207103,288.7,17.919,0.03773124045216846,High
42091207104,307.7,16.025,0.03165954285793311,High
42091207201,227.5,6.594,0.01761982698152911,High
42091207202,232.3,9.478,0.024802850312783356,High
42091207300,218.6,10.878,0.03025053045492593,High
42091207400,337.6,23.195,0.04176630317348276,High
42091207500,353.8,27.359,0.04700851029465586,High
42091207600,260.4,19.512,0.0455506842407519,High
42091207800,291.2,17.219,0.03594600688065734,High
42091207900,174,10.318,0.036047933480068475,High
42091208000,202.2,14.377,0.043223628235308266,High
42091208100,158.1,6.998,0.02690767453172072,High
42091208201,257.2,16.657,0.03936950181283592,High
42091208203,260.8,12.638,0.029458108788483414,High
42091208204,300.2,17.93,0.03630811475227255,High
42091208301,301.3,22.565,0.04552713318275316,High
42091208302,314,10.757,0.02082550868294194,High
42091208400,239.6,21.703,0.05506391097624714,High
42091208500,207.8,15.341,0.04487890214755244,High
42091208601,363.8,35.574,0.05944346320751406,High
42091208603,264.2,9.451,0.021745983171080212,High
42091208604,289.3,47.218,0.09921863590660614,High
42091208702,245.5,19.413,0.04807012548053412,High
42091208703,204.7,13.699,0.04068226465299504,High
42091208704,163,10.483,0.03909597777239077,High
42091208801,111.3,47.858,0.2613927144523004,Medium
42091208802,111.8,7.039,0.03827394772471467,High
42091208901,127.8,9.517,0.04526925144246091,High
42091208903,161,13.87,0.05237025429968472,High
42091208904,95,21.061,0.13476883698608222,Medium
42091208905,156.1,7.631,0.029717525785240152,High
42091208906,110.5,8.144,0.04480325681827559,High
42091209000,119.9,6.594,0.033432115415328374,High
42091209100,217,7.711,0.021601557575672687,High
42091209201,157.6,17.159,0.06618656750960455,High
42091209202,132,13.41,0.06175739154462559,High
42091210100,294.9,15.456,0.03186078223415078,High
42091210200,327.2,14.628,0.027177265329478825,High
42091210300,346.5,12.212,0.02142484330934179,High
42091210400,317.8,15.029,0.02874817562229691,High
42091210500,303.7,24.211,0.04846207813862064,High
42091210600,299.6,17.439,0.03538456543882217,High
42091210700,364.5,21.588,0.03600385255231591,High
42101000100,397.1,45.783,0.07008715926025999,High
42101000200,225.8,70.888,0.19084592169415868,Medium
42101000300,591.2,67.513,0.0694203947666073,High
42101000401,595.8,48.082,0.04905870985449311,High
42101000402,303.4,82.486,0.16527180305073405,Medium
42101000500,394.4,158.93,0.24496445680253026,Medium
42101000600,734.4,171.884,0.14227771486845328,Medium
42101000700,293.4,134.929,0.279562740990753,Medium
42101000801,659.4,178.614,0.1646647546401675,Medium
42101000803,728,512.94,0.4283209192023782,Low
42101000804,582.7,127.589,0.13310743457638505,Medium
42101000901,257.4,37.452,0.08845055653566292,High
42101000902,762,141.343,0.11275957526585771,High
42101001001,606.4,75.711,0.07589862139208123,High
42101001002,658.9,95.752,0.08834102706869375,High
42101001101,390.6,39.068,0.06080272420109658,High
42101001102,436.6,30.484,0.042444587702431195,High
42101001201,620.2,53.301,0.052244153028388716,High
42101001202,657.7,104.355,0.09645383909017008,High
42101001300,413,34.781,0.051194830618868536,High
42101001400,457,29.027,0.03861180023012511,High
42101001500,418.2,46.009,0.06687947623263109,High
42101001600,470.3,77.696,0.10042868582234582,High
42101001700,500,59.081,0.07183100303951367,High
42101001800,418.2,28.296,0.04113155381509117,High
42101001900,391.1,52.779,0.08203655965288459,High
42101002000,118.1,9.681,0.049831552777127204,High
42101002100,190.8,30.894,0.09843054042170862,High
42101002200,239.4,34.423,0.08740950654244527,High
42101002300,278,18.569,0.04060484135487962,High
42101002400,333.3,22.962,0.041880175859531237,High
42101002500,312.3,32.762,0.06377236446523343,High
42101002701,185.4,43.363,0.14218169537318473,Medium
42101002702,234.3,15.294,0.03968102619585988,High
42101002801,166.6,12.229,0.04462210416081326,High
42101002802,239.2,27.225,0.06918959856055139,High
42101002900,278.3,10.608,0.023171513542382265,High
42101003001,151.2,46.952,0.18877148968334378,Medium
42101003002,194,31.68,0.09926989001347414,High
42101003100,119.3,10.218,0.052066639999796174,High
42101003200,93.1,12.322,0.08045733090868726,High
42101003300,85.1,8.373,0.05981162872929756,High
42101003600,130.8,14.416,0.06699943299591943,High
42101003701,111.8,6.276,0.03412520186394506,High
42101003702,115.4,13.719,0.07226878361507219,High
42101003800,208.4,14.015,0.04088175066653443,High
42101003901,166.5,14.331,0.052323448068128914,High
42101003902,195.4,12.693,0.03948878926557011,High
42101004001,183.4,10.73,0.0355659561209574,High
42101004002,175.1,9.299,0.03228376663617316,High
42101004101,153.1,20.282,0.08053222261707886,High
42101004102,129.3,16.652,0.07828922159770754,High
42101004201,153.6,18.805,0.07442455040526849,High
42101004202,148.5,20.237,0.08284261050218496,High
42101005000,NA,NA,NA,NA
42101005400,177.2,11.558,0.03965090190535654,High
42101005500,122.5,10.448,0.05184790025432665,High
42101005600,143.4,13.286,0.05632214605774652,High
42101006000,130.2,26.368,0.12311197643092926,Medium
42101006100,108.8,6.596,0.03685410334346505,High
42101006200,74.9,3.713,0.030135418653442683,High
42101006300,68.8,14.298,0.12633420513183008,Medium
42101006400,86,6.658,0.04706298155085884,High
42101006500,75.1,11.369,0.09202724634631029,High
42101006600,59,12.522,0.12901962804595332,Medium
42101006700,80.3,7.809,0.05911721621427247,High
42101006900,64.6,6.942,0.06532601842528725,High
42101007000,67.7,5.859,0.052610075740909513,High
42101007101,63.6,5.58,0.05333486264839135,High
42101007102,70.9,4.428,0.037966055191395044,High
42101007200,73.2,2.78,0.023087016459880077,High
42101007300,98,29.748,0.18452949568885305,Medium
42101007400,86.3,19.691,0.1387046670446981,Medium
42101007700,168.8,135.34,0.48740258430689004,Low
42101007800,301.2,41.336,0.08342718285924186,High
42101007900,431,62.674,0.08839836670216292,High
42101008000,150.1,36.395,0.1473992009379765,Medium
42101008101,78.4,8.768,0.06798585695676447,High
42101008102,80.9,6.449,0.04845939112041208,High
42101008200,100.7,20.649,0.1246532630250858,Medium
42101008301,65.6,2.916,0.02702201794054415,High
42101008302,79.1,7.832,0.06019082458816703,High
42101008400,85.8,5.817,0.04121410504389228,High
42101008500,99,12.002,0.07369746093150349,High
42101008601,297,57.824,0.11835477367392261,High
42101008602,212,72.802,0.20875724035097784,Medium
42101008701,429.3,26.328,0.03728130263658164,High
42101008702,455,58.061,0.07757239720765556,High
42101008801,NA,NA,NA,NA
42101008802,293.3,132.148,0.2738940698911972,Medium
42101009000,384.7,69.071,0.1091459574942145,High
42101009100,255.6,103.276,0.24562505053964448,Medium
42101009200,125.9,49.683,0.23989222883989075,Medium
42101009300,69.6,11.287,0.09858330713062922,High
42101009400,63.2,10.042,0.09659112769804933,High
42101009500,59.4,7.039,0.07203749756941245,High
42101009600,72.5,6.775,0.05680746253013312,High
42101009801,124.8,6.376,0.031057594887382124,High
42101009802,138.6,4.634,0.020324828835467136,High
42101010000,123.6,12.923,0.06355928035333117,High
42101010100,93.3,6.088,0.039666793720293074,High
42101010200,65,4.907,0.04589198036006547,High
42101010300,68.1,19.989,0.1784341818084437,Medium
42101010400,56.9,7.247,0.07742480008119615,High
42101010500,91.1,11.28,0.0752705033714913,High
42101010600,66.9,47.446,0.4311293451642655,Low
42101010700,71.8,16.893,0.14302647509546104,Medium
42101010800,89.9,27.957,0.18904490298237486,Medium
42101010900,170.1,45.038,0.16095663376987254,Medium
42101011000,69.7,21.336,0.18608626636954725,Medium
42101011100,79.6,14.014,0.10702448412274138,High
42101011200,72.3,7.274,0.061160228194747486,High
42101011300,95.9,32.698,0.20727011102623993,Medium
42101011400,132.8,25.438,0.11644450140989489,High
42101011500,123.3,8.189,0.040374010555715795,High
42101011700,210.8,18.909,0.054529567489315554,High
42101011800,128.8,14.402,0.06797372047801543,High
42101011900,114.8,9.978,0.05283670292195757,High
42101012000,294.7,35.396,0.07301433738704963,High
42101012100,170.1,14.666,0.05241329523666572,High
42101012201,NA,NA,NA,NA
42101012203,NA,NA,NA,NA
42101012204,165.9,17.122,0.06273966629474305,High
42101012500,344.9,27.082,0.04773331946795733,High
42101013100,281.3,31.797,0.06871483570094124,High
42101013200,244.2,86.887,0.21629338650615249,Medium
42101013300,241.5,48.461,0.12198581560283688,Medium
42101013401,401.4,48.345,0.07321638702232157,High
42101013402,438.4,90.154,0.12501109311561245,Medium
42101013500,377.1,22.844,0.036825590270976954,High
42101013601,363.7,24.027,0.040159689379586534,High
42101013602,348.5,20.994,0.03662068875292722,High
42101013700,183.9,43.253,0.14297779783184664,Medium
42101013800,102.5,22.672,0.13446215434798725,Medium
42101013900,278.8,77.265,0.16847060567870115,Medium
42101014000,223.2,45.436,0.12374851564968244,Medium
42101014100,206.2,40.797,0.12027452911122968,Medium
42101014200,310.8,49.464,0.09674807243196301,High
42101014300,274.7,27.481,0.060814616221288115,High
42101014400,257.4,24.77,0.058499420201547865,High
42101014500,150.8,66.769,0.26915820789628564,Medium
42101014600,160.4,8.284,0.03139567494637267,High
42101014700,188.6,34.044,0.10973192327403648,High
42101014800,183.1,170.516,0.5661231177342592,Low
42101014900,78.5,19.085,0.14779393258862022,Medium
42101015101,51.2,11.087,0.1316370630699088,Medium
42101015102,59.8,7.909,0.0803997112970286,High
42101015200,63.2,10.694,0.10286252933707822,High
42101015300,106.5,41.753,0.23832641237495897,Medium
42101015600,141.9,33.236,0.1423837584154259,Medium
42101015700,131.2,18.886,0.08750648676699534,High
42101015800,240.3,19.334,0.04891049308931212,High
42101016000,206.4,16.217,0.04776336561343983,High
42101016100,194.4,20.545,0.06424568776814639,High
42101016200,93.4,25.117,0.1634763705473077,Medium
42101016300,93.6,10.201,0.06625230561400774,High
42101016400,48,11.085,0.14038753799392098,Medium
42101016500,54.8,13.033,0.14457657577707275,Medium
42101016600,47.5,20.28,0.2595424732042873,Medium
42101016701,43.7,14.014,0.19494619991236184,Medium
42101016702,48.9,12.646,0.15720936592885426,Medium
42101016800,58.7,13.81,0.14301766231883306,Medium
42101016901,50.8,9.757,0.11675801163152479,High
42101016902,48,9.584,0.12137791286727456,Medium
42101017000,84.7,3.707,0.026605613231753047,High
42101017100,53.7,9.455,0.10703389878476055,High
42101017201,46,4.861,0.0642394608167041,High
42101017202,72.1,7.428,0.06262831511451927,High
42101017300,45.9,5.02,0.06648522293077987,High
42101017400,56.1,24.929,0.27013203734104857,Medium
42101017500,46.6,2.364,0.03083867096286053,High
42101017601,47.1,7.184,0.09272130047302836,High
42101017602,48.5,6.123,0.0767461536051139,High
42101017701,45.5,4.799,0.06411703797722036,High
