"V1","V2"
-828.4200081745,122
-760.547876504104,122
-816.613723425759,122
-786.22417818993,122
-840.432483927136,122
-811.585155183044,123
-861.224379377702,122
-816.386753438874,122
-786.346290633151,122
-857.315151715795,122
-846.325588456922,122
-839.188928641013,122
-823.250319880839,122
-773.669914039185,122
-794.227551357631,122
-796.539363809836,122
-875.887512110754,122
-847.432410418599,122
-865.584230609501,122
-789.83695952867,122
-889.661860119838,122
-873.244716153452,123
-799.216740651998,122
-814.069564659471,122
-762.098557264997,122
-794.443644719434,123
-878.576503738998,122
-866.585629316813,122
-858.306124929946,122
-779.011463031207,122
-901.926437392646,122
-868.432834023827,122
-834.501194365806,122
-847.63798226956,122
-774.996726365704,122
-753.631420962983,122
-672.960956575658,122
-875.674611173098,121
-810.854855805509,122
-805.742213708541,122
-715.001627907406,122
-809.208990044664,122
-890.245069653697,121
-820.584188534865,122
-836.660789289856,122
-783.77252762914,122
-795.72284259526,122
-823.178346735582,123
-814.847963333493,122
-860.183998431858,50
-794.134163063209,122
-816.962506394515,122
-953.440723834449,123
-675.268428529581,122
-824.149442270839,123
-767.295246735491,122
-744.207190429155,122
-755.890514352751,122
-811.326671297395,123
-907.385496732885,122
-714.813393195248,122
-755.026476919144,122
-772.651532381033,122
-814.351791364139,122
-835.279567548575,122
-895.479797573822,122
-823.064203410024,122
-850.982164673589,122
-845.385021357288,122
-799.943244297563,122
-787.843562455405,122
-760.996934057663,122
-840.937516561284,122
-752.268141343474,121
-864.370017417559,52
-739.760109949441,122
-805.815409690791,122
-859.226270261278,122
-821.435908282409,121
-700.66775223427,122
-756.683844302997,122
-727.32674780501,122
-816.008682164337,123
-860.290643264673,122
-863.306321476119,122
-858.884293290833,122
-700.531924310913,123
-842.919483444287,122
-857.71847329306,122
-834.703856375117,121
-812.088804920007,122
-853.497227159604,122
-917.755573224348,122
-792.343373438239,124
-836.376111330637,123
-879.623273401486,122
-796.970638709493,123
-836.610324114772,122
-765.463145674867,122
-920.872530146349,122
-835.901944335801,121
-836.09838774684,122
-879.773808420088,122
-840.142737508568,121
-849.567828544253,122
-833.247903539695,121
-878.388496486711,122
-820.3976062839,122
-884.395186327762,122
-903.982224389132,121
-787.498592322508,122
-800.438820579861,122
-857.828640114496,122
-867.030865498852,122
-845.268783232252,122
-817.58034782141,122
-889.56640580903,122
-796.970131710036,122
-898.073958055056,123
-808.320634134009,123
-876.925395213567,121
-750.954200316804,122
-885.040628367154,122
-834.54031940378,121
-689.195102316817,123
-867.372105756539,121
-884.396821783747,121
-841.726632233783,122
-816.971110754873,50
-729.298843180423,122
-810.970043988502,122
-830.877079982432,122
-804.300712096821,122
-755.204334094446,122
-875.383379009165,123
-751.30032250058,122
-837.038118463452,122
-798.823963965713,122
-947.10842759516,122
-853.493426007557,121
-808.457221308366,122
-935.696809328226,122
-918.317260857642,122
-869.22238929154,123
-897.397658828087,122
-851.702556830663,123
-779.018071373662,122
-865.940909892513,122
-805.34677148018,122
-668.694171556635,121
-919.110589548768,122
-771.431810701837,123
-695.418909463569,122
-768.34982628444,122
-883.184364545674,123
-806.877293987879,122
-751.535534808971,122
-878.836918593919,122
-877.096218941403,121
-879.170186580545,122
-825.372005996345,121
-926.827087382626,122
-802.194608679556,122
-909.158497057834,122
-723.791035374348,122
-877.080342464042,122
-797.923468305087,122
-826.526561479773,122
-915.630434461599,122
-830.912780241677,123
-777.536228301721,121
-809.561465321101,122
-844.590104267294,122
-826.22222209798,122
-841.103792043029,121
-846.290678806834,122
-818.287412931715,122
-762.059930714467,122
-764.882797483962,122
-802.846352256848,122
-854.940631069073,122
-757.778458179457,122
-800.455092403992,121
-799.454453029726,122
-756.359529800799,122
-780.968415355796,122
-833.548583604186,122
-771.786232325423,123
-794.200731864994,122
-805.772045261295,123
-811.086655689658,122
-773.757175868681,122
-828.393050026326,122
-763.658595033554,122
-859.913565338435,121
-801.986988875359,122
-818.926444232207,122
-844.141225812513,121
-898.470194010012,122
-798.923571215808,122
-726.051115778967,122
